local_timestamp,epoch,datetime,node_file_id,pm2_5,node_id
2021-08-01 12:00:00,1627844400.0,2021-08-01 19:00:00,2155678,1.89882,31
2021-08-01 13:00:00,1627848000.0,2021-08-01 20:00:00,2155715,1.57583,31
2021-08-01 14:00:00,1627851600.0,2021-08-01 21:00:00,2155750,2.00943,31
2021-08-01 15:00:00,1627855200.0,2021-08-01 22:00:00,2155827,1.52706,31
2021-08-01 16:00:00,1627858800.0,2021-08-01 23:00:00,2155877,1.22749,31
2021-08-01 17:00:00,1627862400.0,2021-08-02 00:00:00,2155913,0.95519,31
2021-08-01 18:00:00,1627866000.0,2021-08-02 01:00:00,2155979,0.85986,31
2021-08-01 19:00:00,1627869600.0,2021-08-02 02:00:00,2156010,0.80851,31
2021-08-01 20:00:00,1627873200.0,2021-08-02 03:00:00,2156085,0.93381,31
2021-08-01 21:00:00,1627876800.0,2021-08-02 04:00:00,2156117,1.24823,31
2021-08-01 22:00:00,1627880400.0,2021-08-02 05:00:00,2156178,1.54695,31
2021-08-01 23:00:00,1627884000.0,2021-08-02 06:00:00,2156238,1.73647,31
2021-08-02 00:00:00,1627887600.0,2021-08-02 07:00:00,2156269,2.10588,31
2021-08-02 01:00:00,1627891200.0,2021-08-02 08:00:00,2156315,2.09434,31
2021-08-02 02:00:00,1627894800.0,2021-08-02 09:00:00,2156368,2.19811,31
2021-08-02 03:00:00,1627898400.0,2021-08-02 10:00:00,2156428,2.54953,31
2021-08-02 04:00:00,1627902000.0,2021-08-02 11:00:00,2156466,2.93381,31
2021-08-02 05:00:00,1627905600.0,2021-08-02 12:00:00,2156533,2.33097,31
2021-08-02 06:00:00,1627909200.0,2021-08-02 13:00:00,2156581,2.40566,31
2021-08-02 07:00:00,1627912800.0,2021-08-02 14:00:00,2156620,1.92925,31
2021-08-02 08:00:00,1627916400.0,2021-08-02 15:00:00,2156683,1.26588,31
2021-08-02 09:00:00,1627920000.0,2021-08-02 16:00:00,2156748,1.21564,31
2021-08-02 10:00:00,1627923600.0,2021-08-02 17:00:00,2156764,1.74292,31
2021-08-02 11:00:00,1627927200.0,2021-08-02 18:00:00,2156802,1.78302,31
2021-08-02 12:00:00,1627930800.0,2021-08-02 19:00:00,2156861,1.64858,31
2021-08-02 13:00:00,1627934400.0,2021-08-02 20:00:00,2156926,1.24292,31
2021-08-02 14:00:00,1627938000.0,2021-08-02 21:00:00,2156965,1.20283,31
2021-08-02 15:00:00,1627941600.0,2021-08-02 22:00:00,2157017,1.04481,31
2021-08-02 16:00:00,1627945200.0,2021-08-02 23:00:00,2157093,1.32783,31
2021-08-02 17:00:00,1627948800.0,2021-08-03 00:00:00,2157113,0.93647,31
2021-08-02 18:00:00,1627952400.0,2021-08-03 01:00:00,2157263,0.69412,31
2021-08-02 19:00:00,1627956000.0,2021-08-03 02:00:00,2157303,1.17217,31
2021-08-02 20:00:00,1627959600.0,2021-08-03 03:00:00,2157355,1.24,31
2021-08-02 21:00:00,1627963200.0,2021-08-03 04:00:00,2157388,2.04728,31
2021-08-02 22:00:00,1627966800.0,2021-08-03 05:00:00,2157504,2.87765,31
2021-08-02 23:00:00,1627970400.0,2021-08-03 06:00:00,2157513,3.04009,31
2021-08-03 00:00:00,1627974000.0,2021-08-03 07:00:00,2157581,3.53191,31
2021-08-03 01:00:00,1627977600.0,2021-08-03 08:00:00,2157626,3.33647,31
2021-08-03 02:00:00,1627981200.0,2021-08-03 09:00:00,2157663,3.85647,31
2021-08-03 03:00:00,1627984800.0,2021-08-03 10:00:00,2157731,4.03529,31
2021-08-03 04:00:00,1627988400.0,2021-08-03 11:00:00,2157760,4.78251,31
2021-08-03 05:00:00,1627992000.0,2021-08-03 12:00:00,2157841,5.09176,31
2021-08-03 06:00:00,1627995600.0,2021-08-03 13:00:00,2157858,5.87324,31
2021-08-03 07:00:00,1627999200.0,2021-08-03 14:00:00,2157930,5.10353,31
2021-08-03 08:00:00,1628002800.0,2021-08-03 15:00:00,2157986,4.20804,31
2021-08-03 09:00:00,1628006400.0,2021-08-03 16:00:00,2158009,2.66983,31
2021-08-03 10:00:00,1628010000.0,2021-08-03 17:00:00,2158093,2.2217,31
2021-08-03 11:00:00,1628013600.0,2021-08-03 18:00:00,2158146,2.7234,31
2021-08-03 12:00:00,1628017200.0,2021-08-03 19:00:00,2158180,4.21986,31
2021-08-03 13:00:00,1628020800.0,2021-08-03 20:00:00,2158250,1.74292,31
2021-08-03 14:00:00,1628024400.0,2021-08-03 21:00:00,2158277,1.94326,31
2021-08-03 15:00:00,1628028000.0,2021-08-03 22:00:00,2158334,2.76596,31
2021-08-03 16:00:00,1628031600.0,2021-08-03 23:00:00,2158399,2.25236,31
2021-08-03 17:00:00,1628035200.0,2021-08-04 00:00:00,2158475,2.96706,31
2021-08-03 18:00:00,1628038800.0,2021-08-04 01:00:00,2158536,3.32388,31
2021-08-03 19:00:00,1628042400.0,2021-08-04 02:00:00,2158573,3.13002,31
2021-08-03 20:00:00,1628046000.0,2021-08-04 03:00:00,2158607,4.891,31
2021-08-03 21:00:00,1628049600.0,2021-08-04 04:00:00,2158659,7.02864,31
2021-08-03 22:00:00,1628053200.0,2021-08-04 05:00:00,2158736,8.86761,31
2021-08-03 23:00:00,1628056800.0,2021-08-04 06:00:00,2158787,4.90802,31
2021-08-04 00:00:00,1628060400.0,2021-08-04 07:00:00,2158839,4.77778,31
2021-08-04 01:00:00,1628064000.0,2021-08-04 08:00:00,2158892,4.43128,31
2021-08-04 02:00:00,1628067600.0,2021-08-04 09:00:00,2158951,4.14623,31
2021-08-04 03:00:00,1628071200.0,2021-08-04 10:00:00,2158996,3.92199,31
2021-08-04 04:00:00,1628074800.0,2021-08-04 11:00:00,2159046,3.12972,31
2021-08-04 05:00:00,1628078400.0,2021-08-04 12:00:00,2159094,2.27187,31
2021-08-04 06:00:00,1628082000.0,2021-08-04 13:00:00,2159125,2.51765,31
2021-08-04 07:00:00,1628085600.0,2021-08-04 14:00:00,2159179,2.09176,31
2021-08-04 08:00:00,1628089200.0,2021-08-04 15:00:00,2159223,1.82979,31
2021-08-04 09:00:00,1628092800.0,2021-08-04 16:00:00,2159312,1.94524,31
2021-08-04 10:00:00,1628096400.0,2021-08-04 17:00:00,2159365,1.73286,31
2021-08-04 11:00:00,1628100000.0,2021-08-04 18:00:00,2159412,1.68706,31
2021-08-04 12:00:00,1628103600.0,2021-08-04 19:00:00,2159445,1.37882,31
2021-08-04 13:00:00,1628107200.0,2021-08-04 20:00:00,2159496,1.24048,31
2021-08-04 14:00:00,1628110800.0,2021-08-04 21:00:00,2159547,0.97163,31
2021-08-04 15:00:00,1628114400.0,2021-08-04 22:00:00,2159592,0.83215,31
2021-08-04 16:00:00,1628118000.0,2021-08-04 23:00:00,2159659,1.1019,31
2021-08-04 17:00:00,1628121600.0,2021-08-05 00:00:00,2159705,1.52133,31
2021-08-04 18:00:00,1628125200.0,2021-08-05 01:00:00,2159757,0.67139,31
2021-08-04 19:00:00,1628128800.0,2021-08-05 02:00:00,2159779,0.35377,31
2021-08-04 20:00:00,1628132400.0,2021-08-05 03:00:00,2159865,0.58156,31
2021-08-04 21:00:00,1628136000.0,2021-08-05 04:00:00,2159916,0.25176,31
2021-08-04 22:00:00,1628139600.0,2021-08-05 05:00:00,2159936,0.21412,31
2021-08-04 23:00:00,1628143200.0,2021-08-05 06:00:00,2160014,0.12796,31
2021-08-05 00:00:00,1628146800.0,2021-08-05 07:00:00,2160045,0.44235,31
2021-08-05 01:00:00,1628150400.0,2021-08-05 08:00:00,2160083,0.25708,31
2021-08-05 02:00:00,1628154000.0,2021-08-05 09:00:00,2160138,0.32864,31
2021-08-05 03:00:00,1628157600.0,2021-08-05 10:00:00,2160215,0.31368,31
2021-08-05 04:00:00,1628161200.0,2021-08-05 11:00:00,2160243,0.0,31
2021-08-05 05:00:00,1628164800.0,2021-08-05 12:00:00,2160319,0.0,31
2021-08-05 06:00:00,1628168400.0,2021-08-05 13:00:00,2160338,0.02118,31
2021-08-05 07:00:00,1628172000.0,2021-08-05 14:00:00,2160381,0.0,31
2021-08-05 08:00:00,1628175600.0,2021-08-05 15:00:00,2160453,0.30332,31
2021-08-05 09:00:00,1628179200.0,2021-08-05 16:00:00,2160479,0.07601,31
2021-08-05 10:00:00,1628182800.0,2021-08-05 17:00:00,2160585,0.82118,31
2021-08-05 11:00:00,1628186400.0,2021-08-05 18:00:00,2160618,0.28369,31
2021-08-05 12:00:00,1628190000.0,2021-08-05 19:00:00,2160681,1.09693,31
2021-08-05 13:00:00,1628193600.0,2021-08-05 20:00:00,2160727,2.01655,31
2021-08-05 14:00:00,1628197200.0,2021-08-05 21:00:00,2160760,2.28169,31
2021-08-05 15:00:00,1628200800.0,2021-08-05 22:00:00,2160847,1.52844,31
2021-08-05 16:00:00,1628204400.0,2021-08-05 23:00:00,2160888,0.78824,31
2021-08-05 17:00:00,1628208000.0,2021-08-06 00:00:00,2160941,2.01176,31
2021-08-05 18:00:00,1628211600.0,2021-08-06 01:00:00,2160993,2.61321,31
2021-08-05 19:00:00,1628215200.0,2021-08-06 02:00:00,2161042,3.65166,31
2021-08-05 20:00:00,1628218800.0,2021-08-06 03:00:00,2161097,3.74292,31
2021-08-05 21:00:00,1628222400.0,2021-08-06 04:00:00,2161149,4.03081,31
2021-08-05 22:00:00,1628226000.0,2021-08-06 05:00:00,2161196,4.06368,31
2021-08-05 23:00:00,1628229600.0,2021-08-06 06:00:00,2161250,2.6872,31
2021-08-06 00:00:00,1628233200.0,2021-08-06 07:00:00,2161286,3.44104,31
2021-08-06 01:00:00,1628236800.0,2021-08-06 08:00:00,2161333,2.32547,31
2021-08-06 02:00:00,1628240400.0,2021-08-06 09:00:00,2161410,4.99763,31
2021-08-06 03:00:00,1628244000.0,2021-08-06 10:00:00,2161476,3.66194,31
2021-08-06 04:00:00,1628247600.0,2021-08-06 11:00:00,2161531,3.76123,31
2021-08-06 05:00:00,1628251200.0,2021-08-06 12:00:00,2161581,4.05938,31
2021-08-06 06:00:00,1628254800.0,2021-08-06 13:00:00,2161602,4.51415,31
2021-08-06 07:00:00,1628258400.0,2021-08-06 14:00:00,2161652,4.60427,31
2021-08-06 08:00:00,1628262000.0,2021-08-06 15:00:00,2161725,4.43839,31
2021-08-06 09:00:00,1628265600.0,2021-08-06 16:00:00,2161763,5.37232,31
2021-08-06 10:00:00,1628269200.0,2021-08-06 17:00:00,2161803,6.08057,31
2021-08-06 11:00:00,1628272800.0,2021-08-06 18:00:00,2161866,6.99529,31
2021-08-06 12:00:00,1628276400.0,2021-08-06 19:00:00,2161907,7.76359,31
2021-08-06 13:00:00,1628280000.0,2021-08-06 20:00:00,2161972,6.59059,31
2021-08-06 14:00:00,1628283600.0,2021-08-06 21:00:00,2162042,9.2381,31
2021-08-06 15:00:00,1628287200.0,2021-08-06 22:00:00,2162108,5.81132,31
2021-08-06 16:00:00,1628290800.0,2021-08-06 23:00:00,2162158,4.64789,31
2021-08-06 17:00:00,1628294400.0,2021-08-07 00:00:00,2162260,2.18246,31
2021-08-06 18:00:00,1628298000.0,2021-08-07 01:00:00,2162261,1.18588,31
2021-08-06 19:00:00,1628301600.0,2021-08-07 02:00:00,2162290,1.15023,31
2021-08-06 20:00:00,1628305200.0,2021-08-07 03:00:00,2162354,1.78251,31
2021-08-06 21:00:00,1628308800.0,2021-08-07 04:00:00,2162408,1.10588,31
2021-08-06 22:00:00,1628312400.0,2021-08-07 05:00:00,2162482,0.97636,31
2021-08-06 23:00:00,1628316000.0,2021-08-07 06:00:00,2162517,0.77176,31
2021-08-07 00:00:00,1628319600.0,2021-08-07 07:00:00,2162547,0.80047,31
2021-08-07 01:00:00,1628323200.0,2021-08-07 08:00:00,2162617,1.48471,31
2021-08-07 02:00:00,1628326800.0,2021-08-07 09:00:00,2162681,0.73759,31
2021-08-07 03:00:00,1628330400.0,2021-08-07 10:00:00,2162735,0.17925,31
2021-08-07 04:00:00,1628334000.0,2021-08-07 11:00:00,2162805,0.55294,31
2021-08-07 05:00:00,1628337600.0,2021-08-07 12:00:00,2162825,2.80378,31
2021-08-07 06:00:00,1628341200.0,2021-08-07 13:00:00,2162892,3.08962,31
2021-08-07 07:00:00,1628344800.0,2021-08-07 14:00:00,2162931,4.04009,31
2021-08-07 08:00:00,1628348400.0,2021-08-07 15:00:00,2162996,4.5684,31
2021-08-07 09:00:00,1628352000.0,2021-08-07 16:00:00,2163029,6.51551,31
2021-08-07 10:00:00,1628355600.0,2021-08-07 17:00:00,2163109,6.25472,31
2021-08-07 11:00:00,1628359200.0,2021-08-07 18:00:00,2163135,5.13349,31
2021-08-07 12:00:00,1628362800.0,2021-08-07 19:00:00,2163206,2.88626,31
2021-08-07 13:00:00,1628366400.0,2021-08-07 20:00:00,2163247,2.13882,31
2021-08-07 14:00:00,1628370000.0,2021-08-07 21:00:00,2163960,1.67925,31
2021-08-07 15:00:00,1628373600.0,2021-08-07 22:00:00,2163961,1.51537,31
2021-08-07 16:00:00,1628377200.0,2021-08-07 23:00:00,2163962,1.50355,31
2021-08-07 17:00:00,1628380800.0,2021-08-08 00:00:00,2163963,1.50827,31
2021-08-07 18:00:00,1628384400.0,2021-08-08 01:00:00,2163964,1.28235,31
2021-08-07 19:00:00,1628388000.0,2021-08-08 02:00:00,2163965,1.72038,31
2021-08-07 20:00:00,1628391600.0,2021-08-08 03:00:00,2163966,2.38588,31
2021-08-07 21:00:00,1628395200.0,2021-08-08 04:00:00,2163967,2.74413,31
2021-08-07 22:00:00,1628398800.0,2021-08-08 05:00:00,2163968,3.26353,31
2021-08-07 23:00:00,1628402400.0,2021-08-08 06:00:00,2163969,5.17689,31
2021-08-08 00:00:00,1628406000.0,2021-08-08 07:00:00,2163970,2.6934,31
2021-08-08 01:00:00,1628409600.0,2021-08-08 08:00:00,2163971,7.1639,31
2021-08-08 02:00:00,1628413200.0,2021-08-08 09:00:00,2163972,4.63208,31
2021-08-08 03:00:00,1628416800.0,2021-08-08 10:00:00,2164008,7.59906,31
2021-08-08 04:00:00,1628420400.0,2021-08-08 11:00:00,2164028,7.97163,31
2021-08-08 05:00:00,1628424000.0,2021-08-08 12:00:00,2164107,7.34198,31
2021-08-08 06:00:00,1628427600.0,2021-08-08 13:00:00,2164130,4.73349,31
2021-08-08 07:00:00,1628431200.0,2021-08-08 14:00:00,2164221,4.09456,31
2021-08-08 08:00:00,1628434800.0,2021-08-08 15:00:00,2164249,4.60563,31
2021-08-08 09:00:00,1628438400.0,2021-08-08 16:00:00,2164288,5.02143,31
2021-08-08 10:00:00,1628442000.0,2021-08-08 17:00:00,2164363,4.33967,31
2021-08-08 11:00:00,1628445600.0,2021-08-08 18:00:00,2164415,3.77541,31
2021-08-08 12:00:00,1628449200.0,2021-08-08 19:00:00,2164455,3.52113,31
2021-08-08 13:00:00,1628452800.0,2021-08-08 20:00:00,2164503,3.19718,31
2021-08-08 14:00:00,1628456400.0,2021-08-08 21:00:00,2164563,1.72813,31
2021-08-08 15:00:00,1628460000.0,2021-08-08 22:00:00,2164643,1.78066,31
2021-08-08 16:00:00,1628463600.0,2021-08-08 23:00:00,2164668,1.89598,31
2021-08-08 17:00:00,1628467200.0,2021-08-09 00:00:00,2164702,1.56706,31
2021-08-08 18:00:00,1628470800.0,2021-08-09 01:00:00,2164769,1.45024,31
2021-08-08 19:00:00,1628474400.0,2021-08-09 02:00:00,2164818,1.26714,31
2021-08-08 20:00:00,1628478000.0,2021-08-09 03:00:00,2164874,3.21462,31
2021-08-08 21:00:00,1628481600.0,2021-08-09 04:00:00,2164952,4.87707,31
2021-08-08 22:00:00,1628485200.0,2021-08-09 05:00:00,2164986,7.14387,31
2021-08-08 23:00:00,1628488800.0,2021-08-09 06:00:00,2165042,7.47045,31
2021-08-09 00:00:00,1628492400.0,2021-08-09 07:00:00,2165683,7.60143,31
2021-08-09 01:00:00,1628496000.0,2021-08-09 08:00:00,2165684,7.47268,31
2021-08-09 02:00:00,1628499600.0,2021-08-09 09:00:00,2165685,8.26316,31
2021-08-09 03:00:00,1628503200.0,2021-08-09 10:00:00,2165686,8.13571,31
2021-08-09 04:00:00,1628506800.0,2021-08-09 11:00:00,2165687,7.35782,31
2021-08-09 05:00:00,1628510400.0,2021-08-09 12:00:00,2165688,6.89362,31
2021-08-09 06:00:00,1628514000.0,2021-08-09 13:00:00,2165689,8.2654,31
2021-08-09 07:00:00,1628517600.0,2021-08-09 14:00:00,2165690,8.32701,31
2021-08-09 08:00:00,1628521200.0,2021-08-09 15:00:00,2165691,7.66667,31
2021-08-09 09:00:00,1628524800.0,2021-08-09 16:00:00,2165692,6.31981,31
2021-08-09 10:00:00,1628528400.0,2021-08-09 17:00:00,2165693,4.48113,31
2021-08-09 11:00:00,1628532000.0,2021-08-09 18:00:00,2165694,3.76235,31
2021-08-09 12:00:00,1628535600.0,2021-08-09 19:00:00,2165956,3.39336,31
2021-08-09 13:00:00,1628539200.0,2021-08-09 20:00:00,2165957,3.41176,31
2021-08-09 14:00:00,1628542800.0,2021-08-09 21:00:00,2165958,4.12471,31
2021-08-09 15:00:00,1628546400.0,2021-08-09 22:00:00,2165959,4.60235,31
2021-08-09 16:00:00,1628550000.0,2021-08-09 23:00:00,2165960,4.51887,31
2021-08-09 17:00:00,1628553600.0,2021-08-10 00:00:00,2165989,4.25,31
2021-08-09 18:00:00,1628557200.0,2021-08-10 01:00:00,2166043,4.97406,31
2021-08-09 19:00:00,1628560800.0,2021-08-10 02:00:00,2166094,5.21986,31
2021-08-09 20:00:00,1628564400.0,2021-08-10 03:00:00,2166136,5.77541,31
2021-08-09 21:00:00,1628568000.0,2021-08-10 04:00:00,2166197,7.02138,31
2021-08-09 22:00:00,1628571600.0,2021-08-10 05:00:00,2166269,6.46081,31
2021-08-09 23:00:00,1628575200.0,2021-08-10 06:00:00,2166295,6.56265,31
2021-08-10 00:00:00,1628578800.0,2021-08-10 07:00:00,2166360,6.55582,31
2021-08-10 01:00:00,1628582400.0,2021-08-10 08:00:00,2166424,6.40476,31
2021-08-10 02:00:00,1628586000.0,2021-08-10 09:00:00,2166475,6.46556,31
2021-08-10 03:00:00,1628589600.0,2021-08-10 10:00:00,2166505,7.04717,31
2021-08-10 04:00:00,1628593200.0,2021-08-10 11:00:00,2166563,6.25891,31
2021-08-10 05:00:00,1628596800.0,2021-08-10 12:00:00,2166742,6.37292,31
2021-08-10 06:00:00,1628600400.0,2021-08-10 13:00:00,2166743,5.54717,31
2021-08-10 07:00:00,1628604000.0,2021-08-10 14:00:00,2166744,5.49763,31
2021-08-10 08:00:00,1628607600.0,2021-08-10 15:00:00,2166774,5.75708,31
2021-08-10 09:00:00,1628611200.0,2021-08-10 16:00:00,2166816,5.95433,31
2021-08-10 10:00:00,1628614800.0,2021-08-10 17:00:00,2166863,6.4717,31
2021-08-10 11:00:00,1628618400.0,2021-08-10 18:00:00,2166925,6.43499,31
2021-08-10 12:00:00,1628622000.0,2021-08-10 19:00:00,2169320,5.2783,31
2021-08-10 13:00:00,1628625600.0,2021-08-10 20:00:00,2169321,5.54953,31
2021-08-10 14:00:00,1628629200.0,2021-08-10 21:00:00,2169322,4.48009,31
2021-08-10 15:00:00,1628632800.0,2021-08-10 22:00:00,2169323,4.18676,31
2021-08-10 16:00:00,1628636400.0,2021-08-10 23:00:00,2169324,3.99765,31
2021-08-10 17:00:00,1628640000.0,2021-08-11 00:00:00,2169325,4.95981,31
2021-08-10 18:00:00,1628643600.0,2021-08-11 01:00:00,2169326,6.68,31
2021-08-10 19:00:00,1628647200.0,2021-08-11 02:00:00,2169327,7.37825,31
2021-08-10 20:00:00,1628650800.0,2021-08-11 03:00:00,2169328,9.7601,31
2021-08-10 21:00:00,1628654400.0,2021-08-11 04:00:00,2169329,10.08551,31
2021-08-10 22:00:00,1628658000.0,2021-08-11 05:00:00,2169330,10.43437,31
2021-08-10 23:00:00,1628661600.0,2021-08-11 06:00:00,2169331,9.47857,31
2021-08-11 00:00:00,1628665200.0,2021-08-11 07:00:00,2169332,9.44418,31
2021-08-11 01:00:00,1628668800.0,2021-08-11 08:00:00,2169333,9.16627,31
2021-08-11 02:00:00,1628672400.0,2021-08-11 09:00:00,2169334,8.6381,31
2021-08-11 03:00:00,1628676000.0,2021-08-11 10:00:00,2169335,9.14489,31
2021-08-11 04:00:00,1628679600.0,2021-08-11 11:00:00,2169336,9.22565,31
2021-08-11 05:00:00,1628683200.0,2021-08-11 12:00:00,2169337,10.48333,31
2021-08-11 06:00:00,1628686800.0,2021-08-11 13:00:00,2169338,11.01663,31
2021-08-11 07:00:00,1628690400.0,2021-08-11 14:00:00,2169339,9.72381,31
2021-08-11 08:00:00,1628694000.0,2021-08-11 15:00:00,2169340,11.58711,31
2021-08-11 09:00:00,1628697600.0,2021-08-11 16:00:00,2169341,9.65632,31
2021-08-11 10:00:00,1628701200.0,2021-08-11 17:00:00,2169342,7.61229,31
2021-08-11 11:00:00,1628704800.0,2021-08-11 18:00:00,2169343,6.08491,31
2021-08-11 12:00:00,1628708400.0,2021-08-11 19:00:00,2169344,6.0,31
2021-08-11 13:00:00,1628712000.0,2021-08-11 20:00:00,2169345,6.65493,31
2021-08-11 14:00:00,1628715600.0,2021-08-11 21:00:00,2169346,6.14353,31
