timestamp,co_corrected
2020-03-19 10:00:00,0.15384140051114215
2020-03-19 11:00:00,0.14968644506384735
2020-03-19 12:00:00,0.14683985955887438
2020-03-19 13:00:00,0.1630235580339467
2020-03-19 14:00:00,0.17627246628883303
2020-03-19 15:00:00,0.16588087744606198
2020-03-19 16:00:00,0.171010518331038
2020-03-19 17:00:00,0.15689628867690011
2020-03-19 18:00:00,0.14934832698886527
2020-03-19 19:00:00,0.15482915331403999
2020-03-19 20:00:00,0.16166058517268367
2020-03-19 21:00:00,0.16561136303846744
2020-03-19 22:00:00,0.16172522196134473
2020-03-19 23:00:00,0.15091617746906164
2020-03-20 00:00:00,0.1454554188833267
2020-03-20 01:00:00,0.15415361720149837
2020-03-20 02:00:00,0.17401531229345596
2020-03-20 03:00:00,0.16324616993424515
2020-03-20 04:00:00,0.15560339470312945
2020-03-20 05:00:00,0.15463967651839805
2020-03-20 06:00:00,0.18000879935757877
2020-03-20 07:00:00,0.21845042102122056
2020-03-20 08:00:00,0.1947396868355232
2020-03-20 09:00:00,0.17152691260290492
2020-03-20 10:00:00,0.1583501082025177
2020-03-20 11:00:00,0.16003953184839076
2020-03-20 12:00:00,0.19469791793599134
2020-03-20 13:00:00,0.17276621218622423
2020-03-20 14:00:00,0.14611018721900623
2020-03-20 15:00:00,0.14014283488531687
2020-03-20 16:00:00,0.1676445050587013
2020-03-20 17:00:00,0.15224519258282135
2020-03-20 18:00:00,0.1476183011724975
2020-03-20 19:00:00,0.1603594489503924
2020-03-20 20:00:00,0.16611422325350292
2020-03-20 21:00:00,0.15937612971783582
2020-03-20 22:00:00,0.15389600343008347
2020-03-20 23:00:00,0.1820228070216024
2020-03-21 00:00:00,0.17911625164411685
2020-03-21 01:00:00,0.17445656921532698
2020-03-21 02:00:00,0.1604404199455744
2020-03-21 03:00:00,0.1586840260529658
2020-03-21 04:00:00,0.16328233853439875
2020-03-21 05:00:00,0.16094538027287683
2020-03-21 06:00:00,0.15908001388819318
2020-03-21 07:00:00,0.16682149439585656
2020-03-21 08:00:00,0.20148828093252513
2020-03-21 09:00:00,0.2367489325491309
2020-03-21 10:00:00,0.19672685973169093
2020-03-21 11:00:00,0.17010140306524765
2020-03-21 12:00:00,0.14702070255964106
2020-03-21 13:00:00,0.13874696026520467
2020-03-21 14:00:00,0.1383617063371196
2020-03-21 15:00:00,0.1438334321758041
2020-03-21 16:00:00,0.15812772964802657
2020-03-21 17:00:00,0.1395538700673358
2020-03-21 18:00:00,0.13813116067936798
2020-03-21 19:00:00,0.17787415191110822
2020-03-21 20:00:00,0.19950274145700944
2020-03-21 21:00:00,0.2031273018839908
2020-03-21 22:00:00,0.2035673920768247
2020-03-21 23:00:00,0.2022583220970804
2020-03-22 00:00:00,0.21833258138846282
2020-03-22 01:00:00,0.1946559156906518
2020-03-22 02:00:00,0.18198523834660416
2020-03-22 03:00:00,0.1531779983805875
2020-03-22 04:00:00,0.16846634899250856
2020-03-22 05:00:00,0.17954677465884555
2020-03-22 06:00:00,0.2204557948903687
2020-03-22 07:00:00,0.2024884010632173
2020-03-22 08:00:00,0.1716244511504153
2020-03-22 09:00:00,0.18841694883710122
2020-03-22 10:00:00,0.16328933890862182
2020-03-22 11:00:00,0.14928695704150835
2020-03-22 12:00:00,0.12400813902980731
2020-03-22 13:00:00,0.11718394089119434
2020-03-22 14:00:00,0.12061249083992542
2020-03-22 15:00:00,0.16201270399611217
2020-03-22 16:00:00,0.16953413940735862
2020-03-22 17:00:00,0.1451546440475626
2020-03-22 18:00:00,0.14211157346269684
2020-03-22 19:00:00,0.15198863480006058
2020-03-22 20:00:00,0.16302355803394653
2020-03-22 21:00:00,0.15847611493853583
2020-03-22 22:00:00,0.17028457952408896
2020-03-22 23:00:00,0.1646376109840162
2020-03-23 00:00:00,0.2047327210391851
2020-03-23 01:00:00,0.20718121859666372
2020-03-23 02:00:00,0.15629806517188127
2020-03-23 03:00:00,0.13958933863006678
2020-03-23 04:00:00,0.13533637794364678
2020-03-23 05:00:00,0.12847437778422852
2020-03-23 06:00:00,0.13298681900852305
2020-03-23 07:00:00,0.13715530851264948
2020-03-23 08:00:00,0.12727894721270805
2020-03-23 09:00:00,0.11946442946731557
2020-03-23 10:00:00,0.11934332299325369
2020-03-23 11:00:00,0.11993158777381255
2020-03-23 12:00:00,0.11737341768683669
2020-03-23 13:00:00,0.11041737916701966
2020-03-23 14:00:00,0.11408650864322224
2020-03-23 15:00:00,0.11823679717436839
2020-03-23 16:00:00,0.11807042161366287
2020-03-23 17:00:00,0.127466478141617
2020-03-23 18:00:00,0.13083210382261262
2020-03-23 19:00:00,0.133775761183481
2020-03-23 20:00:00,0.14347991327753096
2020-03-23 21:00:00,0.1402966097724206
2020-03-23 22:00:00,0.1362874954547762
2020-03-23 23:00:00,0.12982218316800778
2020-03-24 00:00:00,0.12226084562368891
2020-03-24 01:00:00,0.11966977377786374
2020-03-24 02:00:00,0.12856444926590058
2020-03-24 03:00:00,0.13429962252118616
2020-03-24 04:00:00,0.13481368333497865
2020-03-24 05:00:00,0.1281350929802093
2020-03-24 06:00:00,0.1315064732061171
2020-03-24 07:00:00,0.150311111790367
2020-03-24 08:00:00,0.14743302460138935
2020-03-24 09:00:00,0.140564024067748
2020-03-24 10:00:00,0.14236358693473314
2020-03-24 11:00:00,0.1251116313531958
2020-03-24 12:00:00,0.12556922248158778
2020-03-24 13:00:00,0.13796525181027727
2020-03-24 14:00:00,0.11586460369592284
2020-03-24 15:00:00,0.1387658612756074
2020-03-24 16:00:00,0.14321179894478123
2020-03-24 17:00:00,0.1532776370403647
2020-03-24 18:00:00,0.15222081387846434
2020-03-24 19:00:00,0.13530277614737513
2020-03-24 20:00:00,0.13679758938984238
2020-03-24 21:00:00,0.13562245990356941
2020-03-24 22:00:00,0.13568242977608172
2020-03-24 23:00:00,0.13370902428255296
2020-03-25 00:00:00,0.12722154414407755
2020-03-25 01:00:00,0.1335358816934317
2020-03-25 02:00:00,0.13830920353044537
2020-03-25 03:00:00,0.1363824671984048
2020-03-25 04:00:00,0.1415065077840022
2020-03-25 05:00:00,0.1640341787259737
2020-03-25 06:00:00,0.1560714863928561
2020-03-25 07:00:00,0.1878900540038994
2020-03-25 08:00:00,0.1475767656187732
2020-03-25 09:00:00,0.11220830823912942
2020-03-25 10:00:00,0.12167491430120436
2020-03-25 11:00:00,0.10758946132664178
2020-03-25 12:00:00,0.11026827119606485
2020-03-25 13:00:00,0.11521520231381464
2020-03-25 14:00:00,0.1148010135056066
2020-03-25 15:00:00,0.12854321479742353
2020-03-25 16:00:00,0.13086757238534374
2020-03-25 17:00:00,0.13155664255471686
2020-03-25 18:00:00,0.12842910869758487
2020-03-25 19:00:00,0.13192602896789613
2020-03-25 20:00:00,0.13493432311742584
2020-03-25 21:00:00,0.1352747746504822
2020-03-25 22:00:00,0.1447703155926799
2020-03-25 23:00:00,0.14059972597628634
2020-03-26 00:00:00,0.1329676846523127
2020-03-26 01:00:00,0.12519050223611097
2020-03-26 02:00:00,0.1263859328076313
2020-03-26 03:00:00,0.11667874721808458
2020-03-26 04:00:00,0.11756149440763398
2020-03-26 05:00:00,0.1166486456089247
2020-03-26 06:00:00,0.12738885308801262
2020-03-26 07:00:00,0.15241215744056602
2020-03-26 08:00:00,0.16285088213644022
2020-03-26 09:00:00,0.1709076128299565
2020-03-26 10:00:00,0.18505933601383226
2020-03-26 11:00:00,0.17672679057592072
2020-03-26 12:00:00,0.13772957254476187
2020-03-26 13:00:00,0.11986391748965469
2020-03-26 14:00:00,0.12968567587065477
2020-03-26 15:00:00,0.14554012341142775
2020-03-26 16:00:00,0.14576390204076378
2020-03-26 17:00:00,0.14580793320812385
2020-03-26 18:00:00,0.1396710096626711
2020-03-26 19:00:00,0.1563902367658206
2020-03-26 20:00:00,0.1501172014243835
2020-03-26 21:00:00,0.15311569505000072
2020-03-26 22:00:00,0.1557695369180275
2020-03-26 23:00:00,0.15207800624431045
2020-03-27 00:00:00,0.1444527319487527
2020-03-27 01:00:00,0.13667951641127712
2020-03-27 02:00:00,0.13202030067410236
2020-03-27 03:00:00,0.13122575819976554
2020-03-27 04:00:00,0.1345327349828199
2020-03-27 05:00:00,0.1346704090092099
2020-03-27 06:00:00,0.13299218596209414
2020-03-27 07:00:00,0.1439330708355815
2020-03-27 08:00:00,0.13571859837623518
2020-03-27 09:00:00,0.12150200505789069
2020-03-27 10:00:00,0.12272823727599325
2020-03-27 11:00:00,0.1208038344020271
2020-03-27 12:00:00,0.1311219193154544
2020-03-27 13:00:00,0.13552002109410277
2020-03-27 14:00:00,0.13996292526777998
2020-03-27 15:00:00,0.14930165782737712
2020-03-27 16:00:00,0.15029337750900157
2020-03-27 17:00:00,0.15450975431883132
2020-03-27 18:00:00,0.16394037371138243
2020-03-27 19:00:00,0.1807863075879722
2020-03-27 20:00:00,0.18130386858887632
2020-03-27 21:00:00,0.1797017162749863
2020-03-27 22:00:00,0.17714657968350708
2020-03-27 23:00:00,0.18212711259752837
2020-03-28 00:00:00,0.1761716609000185
2020-03-28 01:00:00,0.1642542238223905
2020-03-28 02:00:00,0.157409024561108
2020-03-28 03:00:00,0.15325313573058338
2020-03-28 04:00:00,0.15208337319788154
2020-03-28 05:00:00,0.15820776725997862
2020-03-28 06:00:00,0.1603015791901471
2020-03-28 07:00:00,0.17449203777805813
2020-03-28 08:00:00,0.21137350937314928
2020-03-28 09:00:00,0.19042675627659078
2020-03-28 10:00:00,0.15197603412645877
2020-03-28 11:00:00,0.15678762467589274
2020-03-28 12:00:00,0.13890633545168696
2020-03-28 13:00:00,0.13717560959789685
2020-03-28 14:00:00,0.1525451645508074
2020-03-28 15:00:00,0.13305285587202878
2020-03-28 16:00:00,0.1269527297739055
2020-03-28 17:00:00,0.13973065917907493
2020-03-28 18:00:00,0.15323026784145408
2020-03-28 19:00:00,0.15953177137139904
2020-03-28 20:00:00,0.16124569632705343
2020-03-28 21:00:00,0.16569233403364958
2020-03-28 22:00:00,0.1633362414159175
2020-03-28 23:00:00,0.15829433855453934
2020-03-29 00:00:00,0.15056079180432885
2020-03-29 01:00:00,0.14754993085091744
2020-03-29 02:00:00,0.14591277666591113
2020-03-29 03:00:00,0.14120479165498095
2020-03-29 04:00:00,0.1383362716441085
2020-03-29 05:00:00,0.1388304980642686
2020-03-29 06:00:00,0.14496749279996762
2020-03-29 07:00:00,0.1505913601051037
2020-03-29 08:00:00,0.1506725644460932
2020-03-29 09:00:00,0.15415455058472816
2020-03-29 11:00:00,0.15338964302793653
2020-03-29 12:00:00,0.11516409958198494
2020-03-29 13:00:00,0.12059242310048554
2020-03-29 14:00:00,0.1424625255570882
2020-03-29 15:00:00,0.15295982005063016
2020-03-29 16:00:00,0.12257189558500772
2020-03-29 17:00:00,0.12316563805952085
2020-03-29 18:00:00,0.11875762501657677
2020-03-29 19:00:00,0.1370948719485222
2020-03-29 20:00:00,0.14744119170464975
2020-03-29 21:00:00,0.14407354501166106
2020-03-29 22:00:00,0.15226048266572928
2020-03-29 23:00:00,0.14186352686938714
2020-03-30 00:00:00,0.13061159203458073
2020-03-30 01:00:00,0.12299378480486103
2020-03-30 02:00:00,0.12128989371892668
2020-03-30 03:00:00,0.12494758925056473
2020-03-30 04:00:00,0.11646546915008367
2020-03-30 05:00:00,0.12437635871394923
2020-03-30 06:00:00,0.13565792846630043
2020-03-30 07:00:00,0.14346684591231432
2020-03-30 08:00:00,0.15103238368116711
2020-03-30 09:00:00,0.12998459184998673
2020-03-30 10:00:00,0.12767003478597932
2020-03-30 11:00:00,0.11465983929210483
2020-03-30 12:00:00,0.1220078987684228
2020-03-30 13:00:00,0.11897253650522996
2020-03-30 14:00:00,0.09698342768683238
2020-03-30 15:00:00,0.12134122979656375
2020-03-30 16:00:00,0.1317629202484948
2020-03-30 17:00:00,0.13789632383176736
2020-03-30 18:00:00,0.14395150515436922
2020-03-30 19:00:00,0.1417669217051064
2020-03-30 20:00:00,0.14442123026474812
2020-03-30 21:00:00,0.14124142694674924
2020-03-30 22:00:00,0.1419097293392603
2020-03-30 23:00:00,0.14216477630679353
2020-03-31 00:00:00,0.14070263147736783
2020-03-31 01:00:00,0.13326846739810427
2020-03-31 02:00:00,0.13072639817184184
2020-03-31 03:00:00,0.13028140771705185
2020-03-31 04:00:00,0.12363315231724961
2020-03-31 05:00:00,0.12507662948207982
2020-03-31 06:00:00,0.1285436814890385
2020-03-31 07:00:00,0.13783574488714764
2020-03-31 08:00:00,0.14529371023877005
2020-03-31 09:00:00,0.14016196924152707
2020-03-31 10:00:00,0.12044658197083485
2020-03-31 11:00:00,0.13069979674979357
2020-03-31 12:00:00,0.13702766835597932
2020-03-31 13:00:00,0.12388773259316774
2020-03-31 14:00:00,0.11118555356511542
2020-03-31 15:00:00,0.13377762794994064
2020-03-31 16:00:00,0.13255629599379423
2020-03-31 17:00:00,0.13520390871526652
2020-03-31 18:00:00,0.13698893295194406
2020-03-31 19:00:00,0.14106875104924294
2020-03-31 20:00:00,0.14460814025650842
2020-03-31 21:00:00,0.14415124916553892
2020-03-31 22:00:00,0.14158327855465025
2020-03-31 23:00:00,0.15758193380442193
2020-04-01 00:00:00,0.15257363273931518
2020-04-01 01:00:00,0.12583033644011413
2020-04-01 02:00:00,0.1187891267005813
2020-04-01 03:00:00,0.1184031727350738
2020-04-01 04:00:00,0.1282176973960433
2020-04-01 05:00:00,0.13610151884624588
2020-04-01 06:00:00,0.16614455820847016
2020-04-01 07:00:00,0.17301145862984468
2020-04-01 08:00:00,0.13179488862411434
2020-04-01 09:00:00,0.10072699447560882
2020-04-01 10:00:00,0.10310222144955102
2020-04-01 11:00:00,0.10473960898036469
2020-04-01 12:00:00,0.11328333237401018
2020-04-01 13:00:00,0.12005596108917857
2020-04-01 14:00:00,0.13405834295629218
2020-04-01 15:00:00,0.1493625610831191
2020-04-01 16:00:00,0.1463418996057952
2020-04-01 17:00:00,0.15056771307827843
2020-04-01 18:00:00,0.15338217596209833
2020-04-01 19:00:00,0.1694886369749076
2020-04-01 20:00:00,0.18463884686882343
2020-04-01 21:00:00,0.19251660132803247
2020-04-01 22:00:00,0.1491009804329779
2020-04-01 23:00:00,0.1381759630743965
2020-04-02 00:00:00,0.13525214010716038
2020-04-02 01:00:00,0.13500946046742177
2020-04-02 02:00:00,0.13385229860832173
2020-04-02 03:00:00,0.1343131565780178
2020-04-02 04:00:00,0.13180795598933084
2020-04-02 05:00:00,0.13416311522383317
2020-04-02 06:00:00,0.14809549334871447
2020-04-02 07:00:00,0.18342451528690054
2020-04-02 08:00:00,0.14974361478667034
2020-04-02 09:00:00,0.1274287552210852
2020-04-02 10:00:00,0.12885053122582335
2020-04-02 11:00:00,0.10246192055393276
2020-04-02 12:00:00,0.11149753690966416
2020-04-02 13:00:00,0.1273323834026121
2020-04-02 14:00:00,0.14197786631503312
2020-04-02 15:00:00,0.15397300754653886
2020-04-02 16:00:00,0.15244809269491186
2020-04-02 17:00:00,0.15695798689039303
2020-04-02 18:00:00,0.15287114864380236
2020-04-02 19:00:00,0.15684829458582736
2020-04-02 20:00:00,0.16394340720687905
2020-04-02 21:00:00,0.17788138563113895
2020-04-02 22:00:00,0.17421482295881818
2020-04-02 23:00:00,0.1711775939291657
2020-04-03 00:00:00,0.15841404495375658
2020-04-03 01:00:00,0.14934459345594633
2020-04-03 02:00:00,0.1466683503904052
2020-04-03 03:00:00,0.1409660788939688
2020-04-03 04:00:00,0.1362660276404917
2020-04-03 05:00:00,0.14997042691150317
2020-04-03 06:00:00,0.1660283519963645
2020-04-03 07:00:00,0.1796919157510739
2020-04-03 08:00:00,0.12842630854789572
2020-04-03 09:00:00,0.115510618106035
2020-04-03 10:00:00,0.10571289434320111
2020-04-03 11:00:00,0.11212850397298459
2020-04-03 12:00:00,0.12378739389596805
2020-04-03 13:00:00,0.13848351284860383
2020-04-03 14:00:00,0.14156484423586252
2020-04-03 15:00:00,0.1567276548033803
2020-04-03 16:00:00,0.1568184263224748
2020-04-03 17:00:00,0.15568035926944823
2020-04-03 18:00:00,0.1553854497189795
2020-04-03 19:00:00,0.15796672104089213
2020-04-03 20:00:00,0.1585811205518843
2020-04-03 21:00:00,0.15773780880379248
2020-04-03 22:00:00,0.16193149965512255
2020-04-03 23:00:00,0.16284248168737234
2020-04-04 00:00:00,0.1419153296386389
2020-04-04 01:00:00,0.13519053681399595
2020-04-04 02:00:00,0.1310631161719791
2020-04-04 03:00:00,0.1297657134826071
2020-04-04 04:00:00,0.13185975875858277
2020-04-04 05:00:00,0.1331499277279242
2020-04-04 06:00:00,0.13709277183625523
2020-04-04 07:00:00,0.14268303734511995
2020-04-04 08:00:00,0.15309236046925656
2020-04-04 09:00:00,0.14125962791972965
2020-04-04 10:00:00,0.1412619613778041
2020-04-04 11:00:00,0.1579963559584372
2020-04-04 12:00:00,0.14209383918133128
2020-04-04 13:00:00,0.13789641479708212
2020-04-04 14:00:00,0.13374332611624667
2020-04-04 15:00:00,0.15108021957169257
2020-04-04 16:00:00,0.1428461460645211
2020-04-04 17:00:00,0.141599640446267
2020-04-04 18:00:00,0.14328320276185816
2020-04-04 19:00:00,0.14183179183957495
2020-04-04 20:00:00,0.1412985966695724
2020-04-04 21:00:00,0.1392197188710802
2020-04-04 22:00:00,0.13890470203103483
2020-04-04 23:00:00,0.1257806337831292
2020-04-05 00:00:00,0.12149990494562374
2020-04-05 01:00:00,0.11651470511545363
2020-04-05 02:00:00,0.1156741935170511
2020-04-05 03:00:00,0.12030237426183629
2020-04-05 04:00:00,0.11803868658385097
2020-04-05 05:00:00,0.11666171297414146
2020-04-05 06:00:00,0.1248432836746386
2020-04-05 07:00:00,0.12641113415483493
2020-04-05 08:00:00,0.13199276586882427
2020-04-05 09:00:00,0.1272087101246684
2020-04-05 10:00:00,0.1409912802411724
2020-04-05 11:00:00,0.13239178719954844
2020-04-05 12:00:00,0.11566252622667895
2020-04-05 13:00:00,0.10813292371217198
2020-04-05 14:00:00,0.10245048660936809
2020-04-05 15:00:00,0.11296784884234996
2020-04-05 16:00:00,0.11586903726626428
2020-04-05 17:00:00,0.11500320171523382
2020-04-05 18:00:00,0.12369242215233958
2020-04-05 19:00:00,0.12740985421068263
2020-04-05 20:00:00,0.1301012647537072
2020-04-05 21:00:00,0.12687665904067977
2020-04-05 22:00:00,0.12443096163289044
2020-04-05 23:00:00,0.11849371090836096
2020-04-06 00:00:00,0.12794771629683407
2020-04-06 01:00:00,0.14517820406408674
2020-04-06 02:00:00,0.15141833764667462
2020-04-06 03:00:00,0.16688659787613275
2020-04-06 04:00:00,0.1226848349558092
2020-04-06 05:00:00,0.12710977150231337
2020-04-06 06:00:00,0.13697026528734885
2020-04-06 07:00:00,0.14668748474661528
2020-04-06 09:00:00,0.1665211783416801
2020-04-06 10:00:00,0.1802743468864467
2020-04-06 11:00:00,0.1672247159511148
2020-04-06 12:00:00,0.15547272105096238
2020-04-06 13:00:00,0.13749132647536455
2020-04-06 14:00:00,0.14665271622130663
2020-04-06 15:00:00,0.14327876919151675
2020-04-06 16:00:00,0.17198940399325313
2020-04-06 17:00:00,0.1726886583228663
2020-04-06 18:00:00,0.1419596653420526
2020-04-06 19:00:00,0.13739658807754343
2020-04-06 20:00:00,0.1746959820137615
2020-04-06 21:00:00,0.15510450136682044
2020-04-06 22:00:00,0.1722220497632717
2020-04-06 23:00:00,0.19032548419616127
2020-04-07 00:00:00,0.16729495303915445
2020-04-07 01:00:00,0.19382800476585108
2020-04-07 02:00:00,0.20439646973066256
2020-04-07 03:00:00,0.17993459539081252
2020-04-07 04:00:00,0.18028834763489318
2020-04-07 05:00:00,0.18185293127378524
2020-04-07 06:00:00,0.17673869121210034
2020-04-07 07:00:00,0.19663375475452197
2020-04-07 08:00:00,0.1892259587514992
2020-04-07 09:00:00,0.1639296398042401
2020-04-07 10:00:00,0.20230172441726454
2020-04-07 11:00:00,0.20330324462280136
2020-04-07 12:00:00,0.14844761217214297
2020-04-07 13:00:00,0.10661990949672433
2020-04-07 14:00:00,0.11451119801276499
2020-04-07 15:00:00,0.14206583768443834
2020-04-07 16:00:00,0.13158347732257264
2020-04-07 17:00:00,0.14090197603215526
2020-04-07 18:00:00,0.15659698115121337
2020-04-07 19:00:00,0.1543066920511796
2020-04-07 20:00:00,0.16933626216264855
2020-04-07 21:00:00,0.18979578921327017
2020-04-07 22:00:00,0.1916998910019891
2020-04-07 23:00:00,0.1501748378388215
2020-04-08 00:00:00,0.1466636834742563
2020-04-08 01:00:00,0.16030531272306603
2020-04-08 02:00:00,0.14947130022938665
2020-04-08 03:00:00,0.1458430062694863
2020-04-08 04:00:00,0.1431746969613981
2020-04-08 05:00:00,0.13420745092724687
2020-04-08 06:00:00,0.14012300049168433
2020-04-08 07:00:00,0.15764213702274157
2020-04-08 08:00:00,0.16471718190435355
2020-04-08 09:00:00,0.13370552409544137
2020-04-08 10:00:00,0.1437081254772083
2020-04-08 11:00:00,0.15408524687991818
2020-04-08 12:00:00,0.13506359669474813
2020-04-08 13:00:00,0.13815776210141612
2020-04-08 14:00:00,0.13081436954124706
2020-04-08 15:00:00,0.13175568652846412
2020-04-08 16:00:00,0.12674388527624575
2020-04-08 17:00:00,0.1456838248786746
2020-04-08 18:00:00,0.1490043752686973
2020-04-08 19:00:00,0.14647163987473244
2020-04-08 20:00:00,0.15182365931419967
2020-04-08 21:00:00,0.15441706461809918
2020-04-08 22:00:00,0.15234145366091129
2020-04-08 23:00:00,0.14619279163484034
2020-04-09 00:00:00,0.1396346077167103
2020-04-09 01:00:00,0.1425535304219902
2020-04-09 02:00:00,0.14098521325017901
2020-04-09 03:00:00,0.13940966235833724
2020-04-09 04:00:00,0.1347072776467857
2020-04-09 05:00:00,0.13618108976658325
2020-04-09 06:00:00,0.14208893891937516
2020-04-09 07:00:00,0.16648150955441504
2020-04-09 08:00:00,0.17172805668891913
2020-04-09 09:00:00,0.15956093959732914
2020-04-09 10:00:00,0.14607985226403886
2020-04-09 11:00:00,0.14050242077458358
2020-04-09 12:00:00,0.12929202149350186
2020-04-09 13:00:00,0.14690659645980253
2020-04-09 14:00:00,0.14409314605948598
2020-04-09 15:00:00,0.14554525701919152
2020-04-09 16:00:00,0.14843337807788917
2020-04-09 17:00:00,0.18224072827567003
2020-04-09 18:00:00,0.16564169799343484
2020-04-09 19:00:00,0.1713229683672014
2020-04-09 20:00:00,0.17402091259283467
2020-04-09 21:00:00,0.16332574085458276
2020-04-09 22:00:00,0.1531499968836944
2020-04-09 23:00:00,0.14748949428679017
2020-04-10 00:00:00,0.1378061099696026
2020-04-10 01:00:00,0.1381593955220681
2020-04-10 02:00:00,0.13748642621340815
2020-04-10 03:00:00,0.1351504013351162
2020-04-10 04:00:00,0.1340445755536532
2020-04-10 05:00:00,0.13478054823032212
2020-04-10 06:00:00,0.14696726636973717
2020-04-10 07:00:00,0.1816683547400993
2020-04-10 08:00:00,0.14689469582362305
2020-04-10 09:00:00,0.1381579954472236
2020-04-10 10:00:00,0.11724601087597376
2020-04-10 11:00:00,0.11159110857844796
2020-04-10 12:00:00,0.14700110151181614
2020-04-10 13:00:00,0.12435909112419866
2020-04-10 14:00:00,0.1476848047276183
2020-04-10 15:00:00,0.1574300256837777
2020-04-10 16:00:00,0.15260933464785364
