timestamp,co_corrected
2020-04-10 17:00:00,0.1506441239426811
2020-04-10 18:00:00,0.1552372751312545
2020-04-10 19:00:00,0.1529929551552867
2020-04-10 20:00:00,0.15981691994809202
2020-04-10 21:00:00,0.15663711663009314
2020-04-10 22:00:00,0.14849218122136415
2020-04-10 23:00:00,0.14354268329973255
2020-04-11 00:00:00,0.13792884986431647
2020-04-11 01:00:00,0.1318497248888629
2020-04-11 02:00:00,0.13011643223119096
2020-04-11 03:00:00,0.13049701924312737
2020-04-11 04:00:00,0.1320252009360585
2020-04-11 05:00:00,0.13319963038490912
2020-04-11 06:00:00,0.13535224545855257
2020-04-11 07:00:00,0.13821446513262428
2020-04-11 08:00:00,0.13725541386404166
2020-04-11 09:00:00,0.13519870391725647
2020-04-11 10:00:00,0.14180075684718524
2020-04-11 11:00:00,0.15726014993596066
2020-04-11 12:00:00,0.1428944486466614
2020-04-11 13:00:00,0.1328696794131876
2020-04-11 14:00:00,0.13487388655329857
2020-04-11 15:00:00,0.12995892381116828
2020-04-11 16:00:00,0.1299138880703321
2020-04-11 17:00:00,0.1360532083540781
2020-04-11 18:00:00,0.14481208449221192
2020-04-11 19:00:00,0.14511496735027032
2020-04-11 20:00:00,0.15177325661979243
2020-04-11 21:00:00,0.14912011478918796
2020-04-11 22:00:00,0.1499104570389907
2020-04-11 23:00:00,0.13717724301854883
2020-04-12 00:00:00,0.1338023626055293
2020-04-12 01:00:00,0.13109205105210184
2020-04-12 02:00:00,0.12807138957477776
2020-04-12 03:00:00,0.1290003392342005
2020-04-12 04:00:00,0.12731441577543906
2020-04-12 05:00:00,0.12752139350663919
2020-04-12 06:00:00,0.1292889879980051
2020-04-12 07:00:00,0.13401774078579745
2020-04-12 08:00:00,0.1359911462793262
2020-04-12 09:00:00,0.13198203196168196
2020-04-12 10:00:00,0.13837384031910646
2020-04-12 11:00:00,0.11822606326722605
2020-04-12 12:00:00,0.09579639756437992
2020-04-12 13:00:00,0.10563939041385732
2020-04-12 14:00:00,0.1258662716944601
2020-04-12 15:00:00,0.15474468213174639
2020-04-12 16:00:00,0.16089054400812813
2020-04-12 17:00:00,0.16553925918396817
2020-04-12 18:00:00,0.17420665585555764
2020-04-12 19:00:00,0.16722331587627015
2020-04-12 20:00:00,0.1674949303961315
2020-04-12 21:00:00,0.16210090871132474
2020-04-12 22:00:00,0.15012653525668107
2020-04-12 23:00:00,0.14490052255323196
2020-04-13 00:00:00,0.13806675723651413
2020-04-13 01:00:00,0.13908041142403793
2020-04-13 02:00:00,0.13663051379171465
2020-04-13 03:00:00,0.13789338130158546
2020-04-13 04:00:00,0.1342683541829891
2020-04-13 05:00:00,0.13698123254029837
2020-04-13 06:00:00,0.14357231821727762
2020-04-13 07:00:00,0.14468514437296381
2020-04-13 08:00:00,0.14697543347299755
2020-04-13 09:00:00,0.15496169373266666
2020-04-13 10:00:00,0.12235511732989504
2020-04-13 11:00:00,0.11436722364957393
2020-04-13 12:00:00,0.13079336841857736
2020-04-13 13:00:00,0.153222800775616
2020-04-13 14:00:00,0.15155811178533188
2020-04-13 15:00:00,0.1561606244912986
2020-04-13 16:00:00,0.1588357008278024
2020-04-13 17:00:00,0.16305994020483902
2020-04-13 18:00:00,0.17156774811920714
2020-04-13 19:00:00,0.1766747544608613
2020-04-13 20:00:00,0.17633430292780497
2020-04-13 21:00:00,0.17254290024850322
2020-04-13 22:00:00,0.17253146630393856
2020-04-13 23:00:00,0.16079113869415826
2020-04-14 00:00:00,0.15837344278326185
2020-04-14 01:00:00,0.15835197496897718
2020-04-14 02:00:00,0.15254049763465852
2020-04-14 03:00:00,0.1606900999595364
2020-04-14 04:00:00,0.1564077377013785
2020-04-14 05:00:00,0.1772032827147154
2020-04-14 06:00:00,0.21502257110991196
2020-04-14 07:00:00,0.24564640818685718
2020-04-14 08:00:00,0.19091491570575742
2020-04-14 09:00:00,0.20938633647698143
2020-04-14 10:00:00,0.19619319787007328
2020-04-14 11:00:00,0.13142900239804672
2020-04-14 12:00:00,0.09909614062740356
2020-04-14 13:00:00,0.08307905105884414
2020-04-14 14:00:00,0.10848130900268138
2020-04-14 15:00:00,0.14646253938824222
2020-04-14 16:00:00,0.15848218192952943
2020-04-14 17:00:00,0.1865042132535071
2020-04-14 18:00:00,0.17842788151216576
2020-04-14 19:00:00,0.1775414007896974
2020-04-14 20:00:00,0.20141337692833655
2020-04-14 21:00:00,0.212210987476055
2020-04-14 22:00:00,0.2131695720530228
2020-04-14 23:00:00,0.20761990871465297
2020-04-15 00:00:00,0.20802709714863749
2020-04-15 01:00:00,0.2138854769902518
2020-04-15 02:00:00,0.1956884708885785
2020-04-15 03:00:00,0.2025577047680273
2020-04-15 04:00:00,0.2114355793579284
2020-04-15 05:00:00,0.19648604685841195
2020-04-15 06:00:00,0.2524465717073035
2020-04-15 07:00:00,0.27242237289909976
2020-04-15 08:00:00,0.23021058302463338
2020-04-15 09:00:00,0.15449546880939952
2020-04-15 10:00:00,0.14170928529066842
2020-04-15 11:00:00,0.15332593962250501
2020-04-15 12:00:00,0.1495060687546956
2020-04-15 13:00:00,0.1553350470245722
2020-04-15 14:00:00,0.14585234010178386
2020-04-15 15:00:00,0.1678251147136605
2020-04-15 16:00:00,0.16514583815262276
2020-04-15 17:00:00,0.1778134068559137
2020-04-15 18:00:00,0.1676552389658435
2020-04-15 19:00:00,0.16813756474982408
2020-04-15 20:00:00,0.16423112258745384
2020-04-15 21:00:00,0.15507743325315732
2020-04-15 22:00:00,0.14896890670596633
2020-04-15 23:00:00,0.13918121681285245
2020-04-16 00:00:00,0.13333427091580266
2020-04-16 01:00:00,0.1292409187616723
2020-04-16 02:00:00,0.12601444628218525
2020-04-16 03:00:00,0.12410474419408776
2020-04-16 04:00:00,0.1228432767590617
2020-04-16 05:00:00,0.12612668561556442
2020-04-16 06:00:00,0.1238690649285725
2020-04-16 07:00:00,0.1313064958491402
2020-04-16 08:00:00,0.1311277529606403
2020-04-16 09:00:00,0.1347705143606021
2020-04-16 10:00:00,0.13956343724544085
2020-04-16 11:00:00,0.1308568384782013
2020-04-16 12:00:00,0.11227037822390869
2020-04-16 13:00:00,0.11787837801413899
2020-04-16 14:00:00,0.13590970859252924
2020-04-16 15:00:00,0.12219247530210872
2020-04-16 16:00:00,0.1304846519153329
2020-04-16 17:00:00,0.13976198288746372
2020-04-16 18:00:00,0.14794638537775978
2020-04-16 19:00:00,0.1511628239875267
2020-04-16 20:00:00,0.14378839643496807
2020-04-16 21:00:00,0.14210013951813216
2020-04-16 22:00:00,0.14917028413778788
2020-04-16 23:00:00,0.1358392381586821
2020-04-17 00:00:00,0.12789801363984912
2020-04-17 01:00:00,0.12432735609438647
2020-04-17 02:00:00,0.12438779265851377
2020-04-17 03:00:00,0.12182262219731468
2020-04-17 04:00:00,0.12477678011951804
2020-04-17 05:00:00,0.12764926700911697
2020-04-17 06:00:00,0.1287884612410441
2020-04-17 07:00:00,0.1395335689820883
2020-04-17 08:00:00,0.13649867341051042
2020-04-17 09:00:00,0.1318240568500443
2020-04-17 10:00:00,0.12506122865878855
2020-04-17 11:00:00,0.1264650370363538
2020-04-17 12:00:00,0.12298421762675599
2020-04-17 13:00:00,0.12401233925434124
2020-04-17 14:00:00,0.11787347775218271
2020-04-17 15:00:00,0.12275997230580526
2020-04-17 16:00:00,0.13753659556200806
2020-04-17 17:00:00,0.1510781471445214
2020-04-17 18:00:00,0.15362532229345177
2020-04-17 19:00:00,0.15073206762699068
2020-04-17 20:00:00,0.15616155787452843
2020-04-17 21:00:00,0.15485062112832465
2020-04-17 22:00:00,0.1450048281291581
2020-04-17 23:00:00,0.13954756973053475
2020-04-18 00:00:00,0.13421421795566288
2020-04-18 01:00:00,0.12406647548166747
2020-04-18 02:00:00,0.1200671616879359
2020-04-18 03:00:00,0.12056815513651173
2020-04-18 04:00:00,0.11975797849307643
2020-04-18 05:00:00,0.11991408683825448
2020-04-18 06:00:00,0.1219560959991709
2020-04-18 07:00:00,0.13155687590052437
2020-04-18 08:00:00,0.12471447678893116
2020-04-18 09:00:00,0.12113915232731987
2020-04-18 10:00:00,0.12494502244668293
2020-04-18 11:00:00,0.11655484059433341
2020-04-18 12:00:00,0.09548068068691223
2020-04-18 13:00:00,0.11734471615252132
2020-04-18 14:00:00,0.1327621069959572
2020-04-18 15:00:00,0.145444451630377
2020-04-18 16:00:00,0.14847188013611695
2020-04-18 17:00:00,0.150208439635093
2020-04-18 18:00:00,0.15916005150014548
2020-04-18 19:00:00,0.16248849609748423
2020-04-18 20:00:00,0.1668443622849859
2020-04-18 21:00:00,0.16454217254877276
2020-04-18 22:00:00,0.15900580992142707
2020-04-18 23:00:00,0.15620075997017852
2020-04-19 00:00:00,0.14676495555468566
2020-04-19 01:00:00,0.15030971171552238
2020-04-19 02:00:00,0.14092757683574103
2020-04-19 03:00:00,0.14200073420416232
2020-04-19 04:00:00,0.13740988878856758
2020-04-19 05:00:00,0.13228234801585853
2020-04-19 06:00:00,0.13393373629511868
2020-04-19 07:00:00,0.137040269029581
2020-04-19 08:00:00,0.13919545090710625
2020-04-19 09:00:00,0.13637336671191447
2020-04-19 10:00:00,0.1274642237838163
2020-04-19 11:00:00,0.12292984805362228
2020-04-19 12:00:00,0.11116945270440212
2020-04-19 13:00:00,0.10274916924289271
2020-04-19 14:00:00,0.11723154343591245
2020-04-19 15:00:00,0.12425338547342774
2020-04-19 16:00:00,0.12754682819965044
2020-04-19 17:00:00,0.13910038819816306
2020-04-19 18:00:00,0.14328226937862837
2020-04-19 19:00:00,0.14978095011586096
2020-04-19 20:00:00,0.15612935615310156
2020-04-19 21:00:00,0.15614382359316284
2020-04-19 22:00:00,0.14182689157761882
2020-04-19 23:00:00,0.13444523030502936
2020-04-20 00:00:00,0.13164344719508494
2020-04-20 01:00:00,0.1257647662682234
2020-04-20 02:00:00,0.12591224081852606
2020-04-20 03:00:00,0.12751836001114242
2020-04-20 04:00:00,0.12450189875835255
2020-04-20 05:00:00,0.13058219046284317
2020-04-20 06:00:00,0.13535294549597504
2020-04-20 07:00:00,0.14418275084954332
2020-04-20 08:00:00,0.1352295055638387
2020-04-20 09:00:00,0.1306001580900162
2020-04-20 10:00:00,0.13399253943859382
2020-04-20 11:00:00,0.11455903390329031
2020-04-20 12:00:00,0.1171538392820346
2020-04-20 13:00:00,0.12272123690177
2020-04-20 14:00:00,0.11320492818271
2020-04-20 15:00:00,0.12160187706347542
2020-04-20 16:00:00,0.13097957837291532
2020-04-20 17:00:00,0.1348384654507317
2020-04-20 18:00:00,0.13207653701369557
2020-04-20 19:00:00,0.13967147635428595
2020-04-20 20:00:00,0.14218134385912165
2020-04-20 21:00:00,0.13759819885517263
2020-04-20 22:00:00,0.13191599509817611
2020-04-20 23:00:00,0.13039598050850534
2020-04-21 00:00:00,0.12682648969207985
2020-04-21 01:00:00,0.12475694572588564
2020-04-21 02:00:00,0.12449583176735898
2020-04-21 03:00:00,0.12281527526216879
2020-04-21 04:00:00,0.12047318339288313
2020-04-21 05:00:00,0.1368993281618867
2020-04-21 06:00:00,0.1412404935635196
2020-04-21 07:00:00,0.14338564157132483
2020-04-21 08:00:00,0.14271057215039804
2020-04-21 09:00:00,0.11240875228772132
2020-04-21 10:00:00,0.10925975061630464
2020-04-21 11:00:00,0.0989755008449565
2020-04-21 12:00:00,0.1202697058487946
2020-04-21 13:00:00,0.12316809412301946
2020-04-21 14:00:00,0.13976434798564757
2020-04-21 15:00:00,0.1492818234337446
2020-04-21 16:00:00,0.14816176355802768
2020-04-21 17:00:00,0.15547295439677
2020-04-21 18:00:00,0.14689072894489646
2020-04-21 19:00:00,0.15233468663249553
2020-04-21 20:00:00,0.15264130302347304
2020-04-21 21:00:00,0.15512806929337192
2020-04-21 22:00:00,0.16145850770343964
2020-04-21 23:00:00,0.15028754386381535
2020-04-22 00:00:00,0.15683919409933716
2020-04-22 01:00:00,0.14298288670768158
2020-04-22 02:00:00,0.136949264164679
2020-04-22 03:00:00,0.13504959594630167
2020-04-22 04:00:00,0.13517116911197838
2020-04-22 05:00:00,0.1424760596139198
2020-04-22 06:00:00,0.16051695737041524
2020-04-22 07:00:00,0.17440079956734875
2020-04-22 08:00:00,0.12826389986591663
2020-04-22 09:00:00,0.1311125854831567
2020-04-22 10:00:00,0.12365928704768278
2020-04-22 11:00:00,0.1402518073773919
2020-04-22 12:00:00,0.1344046281345346
2020-04-22 13:00:00,0.12306075505159669
2020-04-22 14:00:00,0.14247862641780146
2020-04-22 15:00:00,0.16823743675540892
2020-04-22 16:00:00,0.1641459513677379
2020-04-22 17:00:00,0.1736290814769906
2020-04-22 18:00:00,0.17758200296019216
2020-04-22 19:00:00,0.1707638718125728
2020-04-22 20:00:00,0.1821880158532705
2020-04-22 21:00:00,0.17306792831524534
2020-04-22 22:00:00,0.1633745101283379
2020-04-22 23:00:00,0.1734527155517157
2020-04-23 00:00:00,0.16721351535235762
2020-04-23 01:00:00,0.15840144428015476
2020-04-23 02:00:00,0.1528226127158547
2020-04-23 03:00:00,0.14144840467794953
2020-04-23 04:00:00,0.14035167938297663
2020-04-23 05:00:00,0.14947713387457273
2020-04-23 06:00:00,0.15379963161161037
2020-04-23 07:00:00,0.2059521862288719
2020-04-23 08:00:00,0.17807226250162564
2020-04-23 09:00:00,0.16058952791652936
2020-04-23 10:00:00,0.14429335676227037
2020-04-23 11:00:00,0.12588890623778193
2020-04-23 12:00:00,0.14018437043904128
2020-04-23 13:00:00,0.14385793348558543
2020-04-23 14:00:00,0.1531308625274845
2020-04-23 15:00:00,0.15684549443613807
2020-04-23 16:00:00,0.15164351635085516
2020-04-23 17:00:00,0.14521871526926675
2020-04-23 18:00:00,0.16429109245996612
2020-04-23 19:00:00,0.18600158638427924
2020-04-23 20:00:00,0.2027278138616518
2020-04-23 21:00:00,0.23530498869268587
2020-04-23 22:00:00,0.21801523109034313
2020-04-23 23:00:00,0.21044829324664552
2020-04-24 00:00:00,0.2210657608310196
2020-04-24 01:00:00,0.1997773894723674
2020-04-24 02:00:00,0.18693356953919876
2020-04-24 03:00:00,0.18694593686699296
2020-04-24 04:00:00,0.1945208084681436
2020-04-24 05:00:00,0.18449067228109858
2020-04-24 06:00:00,0.21899808363128473
2020-04-24 07:00:00,0.2633704223368476
2020-04-24 08:00:00,0.22285015622052123
2020-04-24 09:00:00,0.20267181086786584
2020-04-24 10:00:00,0.12692122808990097
2020-04-24 11:00:00,0.10855621300687009
2020-04-24 12:00:00,0.1483717747847246
2020-04-24 13:00:00,0.1670707077182036
2020-04-24 14:00:00,0.19936623415965654
2020-04-24 15:00:00,0.18858402443522895
2020-04-24 16:00:00,0.1981983383934142
2020-04-24 17:00:00,0.19274994713547355
2020-04-24 18:00:00,0.2036413626977833
2020-04-24 19:00:00,0.24191987564202394
2020-04-24 20:00:00,0.2361471337117404
2020-04-24 21:00:00,0.214350068492867
2020-04-24 22:00:00,0.2328380568164194
2020-04-24 23:00:00,0.22783138917196477
2020-04-25 00:00:00,0.20783295343684666
2020-04-25 01:00:00,0.21926619796403443
2020-04-25 02:00:00,0.212236422169066
2020-04-25 03:00:00,0.17519044177972903
2020-04-25 04:00:00,0.18686403248858116
2020-04-25 05:00:00,0.16762723746895056
2020-04-25 06:00:00,0.22230132688141993
2020-04-25 07:00:00,0.317090594088498
2020-04-25 08:00:00,0.2366441602815899
2020-04-25 09:00:00,0.21468211957685548
2020-04-25 10:00:00,0.17050065774177928
2020-04-25 11:00:00,0.11747212296338425
2020-04-25 12:00:00,0.12287104491014714
2020-04-25 13:00:00,0.13089347376996957
2020-04-25 14:00:00,0.16080327267614508
2020-04-25 15:00:00,0.17633313619876778
2020-04-25 16:00:00,0.19153281540386122
2020-04-25 17:00:00,0.1919570103966932
2020-04-25 18:00:00,0.18752883469398057
2020-04-25 19:00:00,0.17831540883297925
2020-04-25 20:00:00,0.17479655405676864
2020-04-25 21:00:00,0.1744017329505783
2020-04-25 22:00:00,0.16730335348822248
2020-04-25 23:00:00,0.14899037452025085
2020-04-26 00:00:00,0.150880475560523
2020-04-26 01:00:00,0.14274604071312905
2020-04-26 02:00:00,0.13126542698703061
2020-04-26 03:00:00,0.13084540453363677
2020-04-26 04:00:00,0.12867528852443524
2020-04-26 05:00:00,0.13217547563605045
2020-04-26 06:00:00,0.1343175901483592
2020-04-26 07:00:00,0.14007189775985474
2020-04-26 08:00:00,0.13633369792464967
2020-04-26 09:00:00,0.10787017633299348
2020-04-26 10:00:00,0.11474454382020606
2020-04-26 11:00:00,0.1129104457737196
2020-04-26 12:00:00,0.1315874442012991
2020-04-26 13:00:00,0.12929132145607955
2020-04-26 14:00:00,0.13707573759231198
2020-04-26 15:00:00,0.13575966723834462
2020-04-26 16:00:00,0.13055138881626108
2020-04-26 17:00:00,0.1235593201217697
2020-04-26 18:00:00,0.12213553892509293
2020-04-26 19:00:00,0.12891610139771423
2020-04-26 20:00:00,0.14644947202302544
2020-04-26 21:00:00,0.14514343553877793
2020-04-26 22:00:00,0.1464452717984915
2020-04-26 23:00:00,0.1480770590299266
2020-04-27 00:00:00,0.1408715738419552
2020-04-27 01:00:00,0.14033511183064837
2020-04-27 02:00:00,0.1336784559817781
2020-04-27 03:00:00,0.1287298914433763
2020-04-27 04:00:00,0.1314728714098456
2020-04-27 05:00:00,0.1371994108702558
2020-04-27 06:00:00,0.15512666921852744
2020-04-27 07:00:00,0.17705510812699024
2020-04-27 08:00:00,0.15768343923065878
2020-04-27 09:00:00,0.15168295179231273
2020-04-27 10:00:00,0.14817506426905183
2020-04-27 11:00:00,0.1139367006348451
2020-04-27 12:00:00,0.1496388425191295
2020-04-27 13:00:00,0.15732992033238563
2020-04-27 14:00:00,0.15314532996754565
2020-04-27 15:00:00,0.14353264943001268
2020-04-27 16:00:00,0.15383183333303724
2020-04-27 17:00:00,0.16655253369017814
2020-04-27 18:00:00,0.16272884227914852
2020-04-27 19:00:00,0.16603185218347627
2020-04-27 20:00:00,0.19469675120695415
2020-04-27 21:00:00,0.20055699781502798
2020-04-27 22:00:00,0.1936994312259513
2020-04-27 23:00:00,0.17338877880047696
2020-04-28 00:00:00,0.16590841225134006
2020-04-28 01:00:00,0.15928605823616365
2020-04-28 02:00:00,0.176785127027781
2020-04-28 03:00:00,0.17175419141935241
2020-04-28 04:00:00,0.16574203669063464
2020-04-28 05:00:00,0.16135443547332085
2020-04-28 06:00:00,0.1677595445417696
2020-04-28 07:00:00,0.2255028313595107
2020-04-28 08:00:00,0.16954020639835204
2020-04-28 09:00:00,0.14535484684031977
2020-04-28 10:00:00,0.13104701531126567
2020-04-28 11:00:00,0.13256749659255154
2020-04-28 12:00:00,0.14019580438360593
2020-04-28 13:00:00,0.14446019901459076
2020-04-28 14:00:00,0.1689811098437234
2020-04-28 15:00:00,0.17316896704986737
2020-04-28 16:00:00,0.17561933137380564
2020-04-28 17:00:00,0.17407341539950877
2020-04-28 18:00:00,0.17815510026326714
2020-04-28 19:00:00,0.1725849024938426
2020-04-28 20:00:00,0.18206107573402255
2020-04-28 21:00:00,0.17056739464270745
2020-04-28 22:00:00,0.16167178577144067
2020-04-28 23:00:00,0.1507481684877041
2020-04-29 00:00:00,0.13983318499884273
2020-04-29 01:00:00,0.13711167284665796
2020-04-29 02:00:00,0.13806115693713553
2020-04-29 03:00:00,0.1337491597614329
2020-04-29 04:00:00,0.12921128384412722
2020-04-29 05:00:00,0.12951976700156423
2020-04-29 06:00:00,0.1381687293543658
2020-04-29 07:00:00,0.1438955021605835
2020-04-29 08:00:00,0.13637710024483368
2020-04-29 09:00:00,0.13460040526697775
2020-04-29 10:00:00,0.12947309784007605
2020-04-29 11:00:00,0.11681945473997166
2020-04-29 12:00:00,0.12187909188271534
2020-04-29 13:00:00,0.13034324435602349
2020-04-29 14:00:00,0.12427508663351988
2020-04-29 15:00:00,0.1349756253253429
2020-04-29 16:00:00,0.14603528321481768
2020-04-29 17:00:00,0.13742551900265243
2020-04-29 18:00:00,0.13679012232400417
2020-04-29 19:00:00,0.13734641872894368
2020-04-29 20:00:00,0.15248076110795356
2020-04-29 21:00:00,0.15172985429960825
2020-04-29 22:00:00,0.14313222802444375
2020-04-29 23:00:00,0.1385315820849365
2020-04-30 00:00:00,0.13861418650077076
2020-04-30 01:00:00,0.1326776358136636
2020-04-30 02:00:00,0.13254462870342235
2020-04-30 03:00:00,0.1315403083481961
2020-04-30 04:00:00,0.13051685363675974
2020-04-30 05:00:00,0.13629216237092498
2020-04-30 06:00:00,0.16039818435442765
2020-04-30 07:00:00,0.17684789704998258
2020-04-30 08:00:00,0.15183859344587583
2020-04-30 09:00:00,0.13424058603190367
2020-04-30 10:00:00,0.13419135006653357
2020-04-30 11:00:00,0.1401717697654396
2020-04-30 12:00:00,0.12155240775229795
2020-04-30 13:00:00,0.1377382063396371
2020-04-30 14:00:00,0.14221494565539317
2020-04-30 15:00:00,0.15795435371309782
2020-04-30 16:00:00,0.15640400416845954
2020-04-30 17:00:00,0.15058622254232623
2020-04-30 18:00:00,0.14770883934578466
2020-04-30 19:00:00,0.15145030602229398
2020-04-30 20:00:00,0.14120175815948433
2020-04-30 21:00:00,0.1584273456647806
2020-04-30 22:00:00,0.14778257662093608
2020-04-30 23:00:00,0.14722488014115206
2020-05-01 00:00:00,0.14222427948769087
2020-05-01 01:00:00,0.1369520643143683
2020-05-01 02:00:00,0.1314565372033248
2020-05-01 03:00:00,0.13280107574579997
2020-05-01 04:00:00,0.13456657012489875
2020-05-01 05:00:00,0.14627562939648184
2020-05-01 06:00:00,0.16369046035161294
2020-05-01 07:00:00,0.19070840466617198
2020-05-01 08:00:00,0.15384256724017942
2020-05-01 09:00:00,0.13688322730117328
2020-05-01 10:00:00,0.13778814234242953
2020-05-01 11:00:00,0.13952306842075346
2020-05-01 12:00:00,0.12702553366582708
2020-05-01 13:00:00,0.12177898653132316
2020-05-01 14:00:00,0.1325702967422407
2020-05-01 15:00:00,0.14312312753795367
2020-05-01 16:00:00,0.1510823196839597
2020-05-01 17:00:00,0.1563751760737064
2020-05-01 18:00:00,0.16291481888767897
2020-05-01 19:00:00,0.16411398299211855
2020-05-01 20:00:00,0.1787419649689815
2020-05-01 21:00:00,0.1738697045096129
2020-05-01 22:00:00,0.1715735817643932
2020-05-01 23:00:00,0.15212654217225824
2020-05-02 00:00:00,0.13937186033753168
2020-05-02 01:00:00,0.13711773983765152
2020-05-02 02:00:00,0.12936132519831187
2020-05-02 03:00:00,0.1280592555927908
2020-05-02 04:00:00,0.1276392331393971
2020-05-02 05:00:00,0.13034137758956402
2020-05-02 06:00:00,0.13281951006458784
2020-05-02 07:00:00,0.15972894857868666
2020-05-02 08:00:00,0.15293858558215298
2020-05-02 09:00:00,0.12110088361489946
2020-05-02 10:00:00,0.12577713359601772
2020-05-02 11:00:00,0.11146836868373393
2020-05-02 12:00:00,0.11170638140732392
2020-05-02 13:00:00,0.12159090981052573
2020-05-02 14:00:00,0.1385178146822975
2020-05-02 15:00:00,0.1463162315669767
2020-05-02 16:00:00,0.15090847705741606
2020-05-02 17:00:00,0.16292586524090244
2020-05-02 18:00:00,0.17000946481711599
2020-05-02 19:00:00,0.1616302502177163
2020-05-02 20:00:00,0.15147177383657867
2020-05-02 21:00:00,0.15284921413790312
2020-05-02 22:00:00,0.15171398678470258
2020-05-02 23:00:00,0.1527715099840251
